gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,PaperlessBilling,MonthlyCharges,TotalCharges,MultipleLines_No phone service,MultipleLines_Yes,InternetService_Fiber optic,InternetService_No,OnlineSecurity_No internet service,OnlineSecurity_Yes,OnlineBackup_No internet service,OnlineBackup_Yes,DeviceProtection_No internet service,DeviceProtection_Yes,TechSupport_No internet service,TechSupport_Yes,StreamingTV_No internet service,StreamingTV_Yes,StreamingMovies_No internet service,StreamingMovies_Yes,Contract_One year,Contract_Two year,PaymentMethod_Credit card (automatic),PaymentMethod_Electronic check,PaymentMethod_Mailed check,Actual_Churn,Risk_Score
0,0,1,1,0.2777777777777778,1,1,0.7159203980099502,0.2045585390567428,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,1,0.6604004
0,0,0,0,0.0416666666666666,1,1,0.508457711442786,0.0220327468680913,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,True,False,1,0.5113678
0,0,1,1,0.0138888888888888,1,1,0.7149253731343282,0.0103744473102431,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,0,0.78973293
1,0,0,0,0.2083333333333333,1,1,0.753731343283582,0.1733430821665438,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,0,0.5817973
1,0,1,0,0.0277777777777777,1,1,0.5218905472636816,0.0162870762711864,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1,0.70216686
1,1,0,0,0.0972222222222222,1,0,0.5791044776119403,0.0579863669859985,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,0.6539877
1,0,0,0,0.0138888888888888,1,0,0.5781094527363183,0.0087912214443625,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,1,0.56019115
1,0,0,0,0.0138888888888888,1,1,0.6686567164179105,0.0098390291083271,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,1,0.7463232
0,1,0,0,0.0555555555555555,1,0,0.5681592039800994,0.0314802873986735,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0,0.5837071
0,1,1,0,0.0972222222222222,1,1,0.5159203980099502,0.0538354366249079,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1,0.70972306
1,0,0,0,0.0138888888888888,1,1,0.5144278606965175,0.0080543017686072,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1,0.67419076
0,0,0,0,0.0416666666666666,0,1,0.1144278606965173,0.0111516672807663,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,0,0.50512725
0,0,0,0,0.5555555555555556,1,1,0.6631840796019901,0.3879248802505528,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,0,0.5105904
0,0,1,0,0.2916666666666666,1,1,0.8741293532338307,0.2590675663227708,False,True,True,False,False,False,False,False,False,True,False,True,False,True,False,True,False,False,False,True,False,1,0.5589262
0,0,0,0,0.0138888888888888,1,0,0.2691542288557213,0.0052160095799557,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1,0.5255295
1,0,1,0,0.375,1,0,0.7154228855721393,0.279039240972734,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,0,0.55880976
0,1,0,0,0.375,1,1,0.6288557213930348,0.2443406871775977,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,1,0.50414824
1,1,0,0,0.25,1,1,0.8492537313432834,0.2079898212969786,False,True,True,False,False,False,False,True,False,False,False,True,False,True,False,True,False,False,True,False,False,0,0.7415509
1,1,0,0,0.1805555555555555,1,1,0.5577114427860697,0.1082753776713338,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,1,0.5615763
1,0,0,0,0.0138888888888888,1,0,0.6099502487562188,0.0091596812822402,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,1,0.7315564
0,1,0,0,0.1666666666666666,1,1,0.5477611940298507,0.0953447402358143,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0,0.63650775
1,0,0,0,0.1805555555555555,1,1,0.6258706467661692,0.1096513448784082,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,1,0.5000098
0,0,0,0,0.0277777777777777,1,1,0.608955223880597,0.0167131079587325,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,0,0.71386445
0,0,0,0,0.3333333333333333,1,1,0.7736318407960199,0.2443867446573323,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,True,False,1,0.5455368
1,0,1,0,0.2638888888888889,1,1,0.7049751243781094,0.1866249078850405,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,0,0.573452
1,0,0,0,0.0138888888888888,1,1,0.5636815920398011,0.0086242630803242,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,1,0.6701409
0,1,1,0,0.1527777777777777,1,1,0.5169154228855721,0.0961104458364038,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0,0.59151673
1,0,0,0,0.0138888888888888,0,1,0.0686567164179104,0.0028958640383198,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0,0.5205503
0,0,1,0,0.1111111111111111,1,1,0.5597014925373134,0.0702261422254974,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1,0.54350054
1,0,1,0,0.375,1,0,0.763681592039801,0.2835471168017687,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,0,0.502398
0,0,0,0,0.0277777777777777,1,1,0.5472636815920398,0.015089581798084,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1,0.53793204
0,0,0,0,0.1388888888888889,1,1,0.6746268656716418,0.0960413596168017,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,1,0.7376443
0,0,0,0,0.0277777777777777,1,0,0.6044776119402985,0.0165403924097273,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,1,0.63984406
0,0,0,0,0.2777777777777778,1,1,0.7990049751243781,0.2339662398673545,False,True,True,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,0,0.5119873
0,0,0,1,0.1388888888888889,1,0,0.7656716417910447,0.1071296978629329,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,1,0.65309966
0,0,1,0,0.125,1,1,0.5154228855721392,0.0649871039056742,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,0,0.6782223
0,0,0,0,0.0416666666666666,0,1,0.217910447761194,0.0150550386882829,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,1,0.5486959
1,0,1,0,0.0138888888888888,0,1,0.0651741293532338,0.0028555637435519,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1,0.6309151
0,1,0,0,0.4861111111111111,1,1,0.7681592039800995,0.4000149686809138,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,1,0.70244384
1,0,0,0,0.25,1,1,0.7149253731343282,0.1856980011053795,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,1,0.5727517
1,0,1,0,0.0416666666666666,1,0,0.7626865671641792,0.0314572586588061,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,0,0.6754359
0,0,1,1,0.125,1,1,0.8283582089552238,0.1044180637435519,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,True,False,False,False,True,False,0,0.565601
1,1,1,0,0.4861111111111111,1,0,0.8338308457711442,0.3975393791451732,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,0,0.5353587
0,0,0,0,0.0138888888888888,1,0,0.2562189054726368,0.0050663227708179,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0,0.52316475
1,0,0,0,0.1666666666666666,1,0,0.5955223880597014,0.1090756263817244,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1,0.54260695
1,0,1,0,0.0972222222222222,1,1,0.6253731343283582,0.0663976142225497,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,1,0.65858734
